14:18:05.294 [main] INFO  com.dayone.Application -Starting Application using Java 11.0.17 on Hayeongui-MacBookPro.local with PID 98209 (/Users/hayeongkim/IdeaProjects/Part9_stock_dividend/stockDividend/build/classes/java/main started by hayeongkim in /Users/hayeongkim/IdeaProjects/Part9_stock_dividend/stockDividend)
14:18:07.455 [main] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/9.0.54]
14:18:07.565 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring embedded WebApplicationContext
14:18:07.565 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 2197 ms
14:18:07.632 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
14:18:07.871 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
14:18:07.882 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration -H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:dayone'
14:18:08.130 [main] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
14:18:08.202 [main] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 5.4.32.Final
14:18:08.406 [main] INFO  o.h.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
14:18:08.576 [main] INFO  org.hibernate.dialect.Dialect -HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
14:18:09.434 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
14:18:09.445 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
14:18:10.104 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
14:18:10.648 [main] INFO  o.s.s.web.DefaultSecurityFilterChain -Will secure Ant [pattern='/h2-console/**'] with []
14:18:10.686 [main] INFO  o.s.s.web.DefaultSecurityFilterChain -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d6ddeb5, org.springframework.security.web.context.SecurityContextPersistenceFilter@fbdba1c, org.springframework.security.web.header.HeaderWriterFilter@13e5c53c, org.springframework.security.web.authentication.logout.LogoutFilter@4a00d591, com.dayone.security.JwtAuthenticationFilter@1ac68548, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4125bc3c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43735ea0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e574f9c, org.springframework.security.web.session.SessionManagementFilter@377cc0f8, org.springframework.security.web.access.ExceptionTranslationFilter@54e3cba2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4f8641d1]
14:18:11.347 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
14:18:11.393 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port(s): 8080 (http) with context path ''
14:18:11.408 [main] INFO  com.dayone.Application -Started Application in 6.877 seconds (JVM running for 7.425)
14:18:45.741 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring DispatcherServlet 'dispatcherServlet'
14:18:45.741 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
14:18:45.747 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 5 ms
14:18:58.452 [http-nio-8080-exec-3] INFO  com.dayone.web.AuthController -user login -> hello
14:19:36.856 [http-nio-8080-exec-5] INFO  c.d.security.JwtAuthenticationFilter -[hello] -> /company
